age,gender,marital_status,occupation,monthly_income,educational_qualifications,family_size,latitude,longitude,pin_code,output,feedback
20,Female,Single,Student,No Income,Post Graduate,4,12.9766,77.5993,560001,True,Positive
24,Female,Single,Student,Below 10000 INR,Graduate,3,12.977,77.5773,560009,True,Positive
22,Male,Single,Student,Below 10000 INR,Post Graduate,3,12.9551,77.6593,560017,True,Negative 
22,Female,Single,Student,No Income,Graduate,6,12.9473,77.5616,560019,True,Positive
22,Male,Single,Student,Below 10000 INR,Post Graduate,4,12.985,77.5533,560010,True,Positive
27,Female,Married,Employee,More than 50000 INR,Post Graduate,2,12.9299,77.6848,560103,True,Positive
22,Male,Single,Student,No Income,Graduate,3,12.977,77.5773,560009,True,Positive
24,Female,Single,Student,No Income,Post Graduate,3,12.9828,77.6131,560042,True,Positive
23,Female,Single,Student,No Income,Post Graduate,2,12.9766,77.5993,560001,True,Positive
23,Female,Single,Student,No Income,Post Graduate,4,12.9854,77.7081,560048,True,Positive
22,Female,Single,Student,No Income,Post Graduate,5,12.985,77.5533,560010,True,Positive
23,Male,Single,Student,Below 10000 INR,Post Graduate,2,12.977,77.5773,560009,True,Negative 
23,Male,Single,Student,No Income,Post Graduate,5,12.8988,77.5764,560078,True,Positive
21,Male,Single,Student,No Income,Graduate,4,12.977,77.5773,560009,True,Positive
23,Female,Single,Self Employeed,Between 10001 and 25000 INR,Post Graduate,5,12.9438,77.5738,560004,True,Positive
24,Female,Single,Student,No Income,Post Graduate,6,12.8893,77.6399,560068,True,Positive
28,Female,Single,Employee,Between 25001 and 50000 INR,Post Graduate,2,12.9783,77.6408,560038,True,Positive
23,Female,Single,Student,No Income,Graduate,3,12.982,77.6256,560008,True,Negative 
25,Male,Single,Student,No Income,Graduate,4,12.8988,77.5764,560078,True,Negative 
21,Female,Single,Student,Below 10000 INR,Post Graduate,1,12.9783,77.6408,560038,True,Positive
24,Male,Single,Student,No Income,Post Graduate,3,12.977,77.5773,560009,True,Positive
22,Male,Single,Student,No Income,Post Graduate,4,13.0298,77.6047,560032,True,Positive
22,Female,Single,Student,No Income,Graduate,4,12.9983,77.6409,560033,True,Positive
23,Male,Single,Student,No Income,Graduate,4,12.9925,77.5633,560021,True,Positive
21,Male,Single,Student,Below 10000 INR,Post Graduate,3,12.9306,77.5434,560085,True,Positive
